           9.4546e-02, -2.7176e-02,  3.3473e-02, -7.6817e-02,  7.7946e-02,
          -1.7763e-01, -5.0154e-04, -7.8727e-02, -1.3083e-01, -2.1282e-01,
          -1.4905e-02,  1.0968e-01, -2.9249e-01,  2.9401e-01,  2.2386e-01,
          -5.0385e-02,  1.0146e-01, -4.1373e-02,  1.9598e-01,  3.6998e-02,
           3.0084e-01,  1.1552e-01,  5.5855e-02, -1.7780e-01,  2.1596e-01,
          -3.5164e-02,  3.2719e-01,  2.9203e-01,  1.2530e-01,  7.7601e-02,
           1.5712e-01, -2.1531e-03, -2.7781e-01,  2.7419e-01,  2.1383e-01,
          -1.6547e-01,  1.4288e-01,  9.7631e-02, -8.2649e-02,  1.6182e-01,
          -2.9132e-01,  8.7599e-02, -1.0394e-01, -1.7814e-01,  1.3317e-01,
          -1.7651e-02,  6.2267e-02,  1.4861e-01, -1.0214e+00,  2.6170e-01,
          -1.6788e-01,  6.0185e-02, -4.7474e-01,  1.6064e-01, -9.7573e-02,
          -4.1598e-01, -1.1555e+00, -1.0166e-01,  1.5935e-02, -2.6887e-01,
           8.1448e-01,  1.6543e-01,  3.3394e-02,  3.3062e-01,  1.2844e-02,
           5.4315e-03,  8.0666e-02, -1.4812e-02,  3.7301e-02,  1.1380e-01,
           1.9372e-01,  6.4977e-02,  1.7838e-01, -1.7602e-02, -3.5530e-01,
          -2.8057e-02, -5.2554e-02,  1.0868e-01,  9.0424e-02,  2.7544e-01,
          -3.5635e-02,  1.2019e-01, -1.8311e-01, -1.5821e-01,  5.4007e-02,
          -2.5734e-02, -2.0732e-01, -1.9093e-01,  3.7504e-01, -1.0779e-01,
          -1.1429e-01, -3.7595e-03,  1.9491e-01,  2.1302e-02,  8.1203e-02,
           2.4466e-01, -6.4651e-02, -1.4573e-02,  1.4018e-01, -6.0332e-02,
           6.8244e-02,  1.1381e-01,  2.4327e-01, -5.7262e-01,  6.0494e-02,
          -1.1006e-01, -1.8936e-01,  9.9492e-02, -4.8122e-01,  2.9989e-01,
          -9.7288e-02,  4.3326e-02, -1.6954e-01, -1.7637e-01, -1.0984e+00,
          -2.0515e-01,  7.1900e-02,  2.4710e-01, -3.6114e-03, -4.5989e-01,
          -1.5995e-01, -2.7966e-01,  9.9048e-02,  1.3748e-01, -3.7739e-02,
           7.0380e-02,  4.9192e-02,  5.0871e-02,  8.9575e-02, -4.3285e-02,
           1.3217e-01,  3.6210e-01, -1.1830e-01,  2.0800e-01, -4.2117e-03,
           3.9637e-01, -8.9057e-02,  8.6784e-02, -9.1773e-02, -7.9758e-02,
           2.5261e-01,  9.3440e-02, -6.6987e-01,  8.2620e-02,  3.9107e-02,
           1.2189e-01,  2.4315e-01,  1.3288e-01,  1.9037e-01,  8.4459e-02,
           3.0630e-02, -1.7155e-01,  1.7548e-01,  2.1232e-01, -1.5454e-01,
          -1.0931e-01, -1.9523e-02,  1.5252e-02, -1.5188e-01, -5.6349e-01,
           9.7441e-02,  2.3409e-01, -1.8243e-01,  9.9562e-03, -1.7415e-01,
           9.6128e-01, -1.1211e-01, -3.5885e-02, -6.8950e-02, -1.3579e-01,
           3.8458e-02,  7.8404e-02, -8.8369e-02,  2.6564e-01,  5.9337e-01,
           2.1669e-02,  4.5883e-01, -3.2173e-01, -4.1939e-03,  8.6043e-03,
          -2.4319e-01, -7.1684e-02, -6.6866e-02,  1.8070e-01,  1.8714e-01,
          -7.6155e-03,  2.0551e-01, -1.0601e-01, -4.8681e-02, -1.7504e-01,
           4.8635e-03,  4.1660e-01, -1.4772e-01, -1.9883e-01, -4.0945e-01,
           4.7080e-02, -1.0558e-01,  8.9985e-02,  1.3452e-01, -3.4541e-01,
           1.7304e-01,  2.0095e-01,  2.7750e-01,  2.6901e-01,  2.2982e-01,
           2.4742e-02, -1.3300e-01,  1.2437e-01,  3.7336e-02, -3.6384e-02,
          -2.9483e-02,  3.9360e-02, -1.0390e-02, -6.2478e-02,  7.2997e-02,
           7.8484e-02, -3.7259e-01,  1.2625e-01, -1.8148e-01, -3.9864e-02,
           2.2759e-02,  4.0296e-02,  9.0725e-03, -1.2327e-01,  3.6222e-02,
           2.8228e-02,  4.1678e-02,  1.7018e-01,  6.1265e-03,  5.0940e-02,
          -2.3810e-01, -3.1649e-01,  2.8819e-01,  1.9243e-01, -4.2310e-02,
          -1.8605e-01, -5.5173e-02,  1.7149e-01, -9.3157e-02,  1.9729e-01,
           2.2767e-01,  2.0004e-01,  1.2062e-01,  6.4824e-02,  1.2063e-02,
          -2.0600e-02, -2.2217e-01,  1.8153e-01, -1.2725e-01,  7.0852e-02,
           9.2300e-02,  1.1205e-01, -8.1454e-02,  1.9673e-01, -4.6798e-02,
          -2.3826e-01, -6.6061e-02, -2.0242e-02,  3.3735e-01, -2.5816e-01,
          -1.1786e-01, -9.2268e-02,  1.4342e-01, -5.0885e-02,  4.7800e-02,
           1.5936e-01, -2.1154e-01, -3.9405e-02,  5.1510e-02,  1.0499e-01,
           2.1364e-02, -7.9853e-02, -4.1884e-01,  5.0630e-02, -3.0716e-01,
          -2.1844e-01,  1.6382e-01, -1.5952e-02,  1.5087e-01, -2.9064e-02,
           1.0637e-01,  5.0595e-02, -3.0830e-01,  1.0055e-01, -1.3190e-01,
           1.8399e-01, -3.2155e-01,  6.1996e-02,  1.0716e-01,  6.5497e-02,
           7.5491e-02,  5.5667e-02,  8.9942e-02,  1.2145e-01, -1.3102e-01,
           1.7081e-01,  1.1710e-01, -1.4689e-02,  5.5159e-02, -9.8494e-02,
           2.0816e-01,  4.8548e-02,  2.2730e-01, -4.2169e-02,  1.4348e-01,
           2.6884e-02,  1.1978e-01,  6.6131e-01, -1.6562e-01,  2.8236e-02,
           2.1856e-01, -1.1948e-01,  5.5837e-02, -1.9799e-01,  8.9600e-02,
          -5.5058e-03, -1.2595e-01,  8.4787e-02,  2.6824e-01, -1.1276e-01,
           2.0427e-01, -1.3635e-01, -1.6735e-01,  1.5873e-01,  4.2727e-02,
           8.7993e-02, -1.0504e-01,  6.8259e-02,  1.5806e-02,  4.6949e-01,
           2.2851e+00,  3.4643e-01,  1.1971e-02,  1.2060e-02, -7.0886e-02,
          -1.4917e-01,  3.1866e-01, -6.7392e-02,  1.8822e-01,  7.2061e-02,
           9.4493e-02, -2.1586e-01, -2.9645e-01, -1.2313e-01, -2.3572e-01,
          -2.9041e-02,  6.5540e-02, -1.7882e-02, -5.9816e-02, -2.8188e-01,
           1.4771e-01, -3.3633e-02, -3.7835e-02, -1.1795e-01, -1.2137e-01,
          -1.3747e-01,  3.3577e-02,  4.7063e-02,  1.7549e-01,  3.1162e-01,
          -2.2465e+00,  1.2635e-01, -5.3778e-02, -8.1167e-02, -7.4685e-03,
           2.2660e-01,  7.0644e-02,  7.8720e-02,  6.0406e-03,  1.4185e-01,
          -9.9886e-02,  1.6956e-02, -4.8029e-02,  1.1956e-01, -1.2941e-01,
           3.0124e-01,  2.7835e-02,  1.0372e-01, -1.6392e-02, -2.0280e-01,
          -1.9633e-02, -9.5024e-02,  1.1924e-01]]], device='cuda:0')
1 1 768
tensor([[[-0.1111, -0.0097, -0.0495,  0.0722, -0.1013,  0.0435, -0.0551,
           0.0571, -0.0814,  0.0389, -0.0173, -0.0304,  0.0174,  0.0779,
           0.0343, -0.0091, -0.0127,  0.0570,  0.0940,  0.0580, -0.0015,
           0.0540, -0.0400,  0.0997, -0.0612,  0.0090,  0.0613,  0.0007,
          -0.0436,  0.0636,  0.1142,  0.1320, -0.0026,  0.0034,  0.0398,
          -0.0842, -0.0631,  0.0180, -0.0828, -0.0180,  0.0522,  0.1123,
          -0.0341,  0.0057,  0.0068, -0.0383, -0.0695,  0.1068,  0.1062,
           0.0862,  0.0372, -0.0281, -0.0426, -0.0429,  0.0654, -0.0720,
           0.0577,  0.0565, -0.0167,  0.0047,  0.0234, -0.0239, -0.0209,
           0.0605,  0.0710,  0.0398, -0.0022, -0.0562, -0.0914,  0.0449,
          -0.0505,  0.0484,  0.0464, -0.0025,  0.0191,  0.0565,  0.0028,
          -0.0083,  0.0561,  0.0515, -0.0380,  0.1105, -0.0318, -0.0975,
          -0.1020, -0.0715,  0.1081, -0.0142,  0.0408,  0.0115,  0.0354,
           0.0222, -0.0047,  0.0667, -0.0628, -0.0991, -0.0027, -0.0628,
           0.0012,  0.0188, -0.0885, -0.0496,  0.0127, -0.0055, -0.1773,
           0.0522, -0.0571,  0.0793,  0.0914,  0.0046,  0.0433,  0.0699,
          -0.0147,  0.0291,  0.0294, -0.0330,  0.1142, -0.0440, -0.0315,
          -0.1022, -0.0742, -0.0789,  0.0978, -0.0011, -0.0261, -0.0434,
          -0.0474,  0.0475,  0.0056,  0.0319, -0.0521, -0.0580, -0.0104,
          -0.1583,  0.1452, -0.0933,  0.0109,  0.1130, -0.0346, -0.0288,
          -0.0712, -0.0891, -0.0500,  0.0004, -0.0114, -0.0906, -0.0461,
           0.0848,  0.0354,  0.0547,  0.0151, -0.1766,  0.0197,  0.0366,
           0.0981, -0.0284,  0.0626,  0.0705, -0.0062,  0.0880,  0.0771,
           0.0571, -0.1249, -0.0269, -0.0183, -0.0057,  0.0433, -0.0459,
           0.0658,  0.0292,  0.1173, -0.1173, -0.0244,  0.0167,  0.1244,
           0.1791,  0.0149,  0.0491, -0.0560, -0.0504, -0.0417, -0.0299,
           0.0219, -0.0022, -0.0347, -0.0349, -0.0913,  0.0401, -0.0914,
          -0.0669, -0.0534,  0.0171,  0.0033, -0.0469, -0.0416,  0.1009,
           0.0611,  0.0714, -0.0672, -0.0979,  0.0527,  0.0950,  0.0431,
           0.0747,  0.0785,  0.1298,  0.0251, -0.0312, -0.0537,  0.0195,
          -0.0310, -0.0349,  0.0216,  0.0179,  0.0336,  0.0394,  0.0323,
          -0.0526, -0.0497, -0.0359,  0.0821,  0.0839,  0.0105, -0.0287,
          -0.0049,  0.0595, -0.0035, -0.0443,  0.0597,  0.0662,  0.0210,
           0.0021, -0.0761,  0.0075,  0.0331,  0.1570, -0.0292,  0.1015,
          -0.0364,  0.0003, -0.0407,  0.0044, -0.0090,  0.0626,  0.0042,
           0.0745,  0.0649,  0.0277,  0.0217, -0.1093, -0.0114,  0.0669,
          -0.0693,  0.0603, -0.0680, -0.0683,  0.0747, -0.0944, -0.0584,
           0.0725,  0.0199,  0.0282,  0.0847, -0.0115, -0.0050,  0.0398,
           0.0174, -0.0790,  0.0332, -0.0378,  0.0913,  0.0867,  0.1870,
           0.0462, -0.0393, -0.0201, -0.1156,  0.0396, -0.0817,  0.0075,
          -0.0144, -0.0046, -0.0982, -0.0877, -0.0307,  0.0346, -0.0254,
          -0.0934,  0.0200,  0.1745,  0.2050,  0.0660,  0.0515,  0.0334,
           0.0071,  0.0352,  0.0391,  0.0532,  0.0283,  0.0904, -0.0380,
           0.0647, -0.1856, -0.0184, -0.0008,  0.1039, -0.0326, -0.0352,
           0.0241, -0.0618, -0.0292,  0.0996, -0.0554, -0.0666,  0.0427,
          -0.0434, -0.0319,  0.1292,  0.1016,  0.0381,  0.0434,  0.0870,
          -0.0505, -0.0221, -0.0974,  0.0429,  0.0281,  0.1532, -0.0575,
          -0.0542,  0.0633,  0.1425, -0.0603, -0.0800, -0.0328, -0.0181,
           0.0605,  0.0391,  0.0185, -0.0107, -0.0217, -0.0840, -0.0042,
           0.0122,  0.0115, -0.0728,  0.0096,  0.0535, -0.1584, -0.0371,
           0.0136, -0.0284, -0.1094,  0.1800,  0.0794, -0.0475, -0.0101,
           0.0610,  0.0952,  0.0545,  0.1004, -0.0306,  0.0784,  0.0782,
           0.0332,  0.0845, -0.0964, -0.0711, -0.0347,  0.0332, -0.0044,
          -0.0122,  0.0103, -0.1289,  0.0596,  0.0770,  0.0061,  0.0039,
           0.0425,  0.0473, -0.0639,  0.0457, -0.0455,  0.0532, -0.0241,
           0.0427,  0.0243,  0.0035, -0.0387,  0.1407,  0.1203,  0.1083,
           0.0113, -0.0214, -0.1325, -0.0317,  0.0051,  0.0119, -0.0159,
           0.0746,  0.0141, -0.0237,  0.0009,  0.0170, -0.0090, -0.0138,
           0.0143,  0.0484, -0.0040, -0.0083, -0.0020, -0.1311, -0.0088,
           0.0466,  0.0664, -0.0859, -0.0077,  0.0005,  0.0210, -0.0703,
          -0.0568,  0.0015, -0.0717,  0.0077, -0.0359,  0.1027, -0.1024,
          -0.0941,  0.0310, -0.0327,  0.0204, -0.0775, -0.0265, -0.0158,
           0.0545, -0.0599,  0.0777,  0.0499,  0.0067, -0.0760, -0.1200,
           0.0677,  0.0536, -0.1465,  0.0334, -0.0802,  0.0574, -0.0283,
           0.0618, -0.0140, -0.0511,  0.0335,  0.0882,  0.0588, -0.0063,
          -0.0479, -0.0455, -0.1145, -0.0104,  0.0504, -0.0374, -0.0747,
           0.0103,  0.0548, -0.0089,  0.0098, -0.0015,  0.0385,  0.0270,
          -0.1362, -0.0644,  0.0116,  0.0058, -0.0641, -0.0627, -0.0234,
           0.0483, -0.1278, -0.0880,  0.0050,  0.0024, -0.0088, -0.0674,
           0.0864, -0.0342,  0.0647,  0.1106,  0.0953, -0.0755, -0.0311,
           0.0111, -0.0760,  0.0458, -0.0350, -0.0478,  0.0694, -0.0936,
          -0.0225, -0.0657,  0.0921,  0.0030,  0.0066,  0.1372, -0.0659,
          -0.0131,  0.0809,  0.0717,  0.0777,  0.0034,  0.0818, -0.0233,
           0.0302, -0.0197, -0.0118,  0.0925, -0.0070,  0.0026,  0.0867,
          -0.0534, -0.0225, -0.0319,  0.0528,  0.0151, -0.0702, -0.0767,
          -0.1491,  0.0477,  0.0853,  0.0768,  0.1287, -0.1397,  0.1014,
          -0.0144, -0.0451,  0.0943, -0.0158, -0.0475, -0.0392, -0.0422,
           0.1194, -0.0201, -0.0404,  0.1395, -0.1271, -0.0801, -0.1025,
           0.0007, -0.0508, -0.0491, -0.0874, -0.0965,  0.0743, -0.0231,
          -0.0237, -0.0604, -0.0326, -0.0537, -0.0595, -0.1520,  0.0210,
          -0.0258,  0.1334, -0.0616, -0.0047, -0.0599, -0.0644,  0.0336,
           0.0162,  0.0899,  0.0245,  0.0012, -0.0430, -0.0451,  0.0450,
          -0.0710,  0.0736,  0.1469,  0.0813,  0.0158, -0.0279,  0.0271,
          -0.0229, -0.0176, -0.1202,  0.0350, -0.0554,  0.0318,  0.0716,
           0.0817, -0.1022,  0.0767, -0.0424, -0.0080,  0.0686, -0.1006,
           0.0365,  0.0363,  0.0081,  0.0096, -0.0176, -0.0742, -0.1156,
           0.0338, -0.0129, -0.0799,  0.0019,  0.1517, -0.0477,  0.0772,
           0.0087,  0.0689,  0.0930,  0.0657, -0.0072,  0.1339, -0.0548,
           0.0335,  0.0768, -0.1216, -0.1139,  0.0207,  0.1030, -0.0291,
          -0.0822,  0.0061,  0.0851, -0.0389, -0.0068, -0.1101,  0.0297,
          -0.0536, -0.0685, -0.0041,  0.0861, -0.0280, -0.0344,  0.0063,
          -0.0699,  0.1280, -0.0449, -0.0857, -0.0863,  0.0221,  0.0617,
           0.0644,  0.0145,  0.0422,  0.0162,  0.0269, -0.1255,  0.0354,
          -0.0100, -0.0172,  0.0326, -0.0237,  0.1283,  0.0133,  0.0716,
          -0.1482, -0.0040, -0.0399, -0.0367, -0.0249,  0.0531,  0.0091,
           0.0394, -0.0842, -0.0440,  0.0332, -0.0287, -0.1350, -0.0278,
          -0.0414,  0.0218, -0.0918,  0.0293,  0.0122,  0.0389,  0.1113,
           0.0371, -0.0963, -0.0027, -0.0576,  0.0959,  0.0555,  0.0394,
           0.0404, -0.0161, -0.0520, -0.1001,  0.0023, -0.0733, -0.0289,
           0.0259, -0.0138, -0.0120,  0.0520,  0.0524, -0.0168,  0.0560,
           0.0354, -0.0152,  0.0758,  0.0142, -0.0165, -0.0279,  0.0935,
          -0.0017, -0.0124, -0.0552, -0.1376,  0.0039,  0.0683, -0.0201,
          -0.0892,  0.0223,  0.0789, -0.0853, -0.0051,  0.0219, -0.0067,
           0.0360, -0.0334, -0.0878, -0.0238,  0.1042, -0.0163, -0.0215,
           0.0255,  0.1132, -0.0613,  0.0227, -0.0296,  0.0470, -0.1302,
           0.0595, -0.0158, -0.0406,  0.0679, -0.0637, -0.0650, -0.0263,
           0.0036,  0.1562,  0.1286,  0.0857,  0.0057, -0.0296, -0.0315,
          -0.0229,  0.1612,  0.0241,  0.0544, -0.0230, -0.0108,  0.1096,
           0.1485, -0.0531,  0.0552,  0.1539, -0.0640, -0.1063,  0.0219,
           0.0744, -0.1701,  0.0195, -0.0857, -0.1433]]], device='cuda:0',
       grad_fn=<CudnnRnnBackward0>)
<built-in method size of Tensor object at 0x72246c019ee0>
state: tensor([[[ 9.5579e-02, -9.0059e-02, -2.7105e-01,  1.3287e-01, -4.7479e-01,
           5.1768e-03,  2.7604e-02,  2.0401e-01,  8.8664e-02, -5.9386e-02,
          -8.6626e-02,  8.0765e-02,  4.2038e-02,  8.1255e-02, -3.7216e-02,
          -1.7878e-01, -2.5634e-01, -1.7553e-02, -2.9086e-02, -7.0328e-02,
           4.7768e-01, -1.7262e-01,  3.1542e-01, -3.4248e-02, -2.7560e-01,
           1.6459e-01, -2.8919e-01,  1.0955e-01, -1.1029e-01, -2.6377e-02,
          -3.1658e-02,  8.7292e-03, -8.1241e-02,  1.3334e-01,  2.8656e-01,
           2.9498e-02, -1.1744e-01, -3.4136e-01,  6.0111e-02,  3.2831e-02,
           9.4388e-02, -1.8623e-02,  8.5670e-02, -4.8527e-02, -1.0645e-02,
          -8.5365e-02, -1.1389e-01,  9.2652e-01,  1.4865e-01, -2.5976e-01,
          -3.9917e-01, -5.1250e-02,  2.6426e-01,  1.2020e-01, -5.1589e-02,
           1.9323e-01, -2.7089e-01,  2.1267e-01, -2.0602e-01,  1.3754e-01,
           2.3415e-01, -8.0792e-02,  1.1592e-01,  2.5880e-01,  2.2830e-02,
           7.1815e-02,  1.5806e-01, -2.9931e-02,  1.0054e-01,  1.3611e-01,
           4.3667e-02,  5.6793e-01, -6.0243e-02,  1.2210e-01,  7.7585e-02,
          -2.5212e-01, -2.2181e-02, -2.4180e-01,  2.1425e-01, -9.7725e-02,
           1.0964e-01, -8.2444e-02,  3.6771e-02,  1.4556e-02,  2.3885e-01,
           1.1970e-01,  4.3934e-02, -1.8490e-01, -1.6806e-01, -8.1873e-02,
          -5.1511e-02, -1.1593e-01,  2.6359e-01, -1.4293e-01, -1.2598e-01,
           4.4029e-03,  3.4799e-02, -1.9631e-01, -9.9653e-02, -1.2070e-01,
           1.1790e-02,  3.8030e-02,  7.0663e-02, -2.6475e-01, -2.1628e-02,
          -1.9632e-02, -1.6588e-01,  1.9053e-01, -1.0667e-01, -2.0128e-01,
           6.8449e-02,  3.9553e-02, -7.4689e-02, -2.2152e-01, -3.0955e-01,
           1.0979e-01,  6.7299e-02, -2.1025e-03,  2.9380e-02,  6.9685e-02,
          -2.9997e-01,  1.7132e-01, -1.1743e-01,  2.2611e-02, -1.5218e-01,
           2.9999e-02,  1.3942e-01,  3.3050e-02, -3.5850e-01, -4.9928e-02,
           1.2147e-01, -1.1512e-01,  6.4245e-02, -4.1492e-02,  9.8451e-02,
           1.1812e-01,  5.1648e-02,  6.8532e-02, -1.2201e-01,  1.0088e-01,
          -9.7405e-02,  4.8253e-02, -1.4843e-01, -3.4514e-01, -2.7566e-01,
           2.5595e-01, -2.5920e-01, -5.0733e-01, -2.8165e-01, -1.4787e-01,
           1.7811e-01,  5.5637e-02,  2.4992e-01, -2.0054e-02,  8.1172e-02,
          -1.7564e-01,  4.2742e-02,  4.6453e-02,  1.2173e-01,  2.3931e-01,
          -2.0044e-01, -9.8844e-02, -2.8751e-01, -3.0273e-01, -9.8523e-02,
           1.0728e-02, -2.5475e-01,  4.0634e-01, -3.1609e-02, -1.2312e-01,
           2.4265e-01, -2.4415e-01,  1.4597e-01,  7.8537e-02, -1.8954e-01,
           1.1780e-01, -1.0596e-02,  1.2660e-02, -4.6648e-02, -2.5406e-01,
           7.5279e-02, -1.2913e-01,  1.8968e-01, -9.5129e-02, -1.2994e-01,
